
Map:   0%|          | 0/171 [00:00<?, ? examples/s]
 36%|███▌      | 339/950 [01:05<01:58,  5.16it/s]
 36%|███▌      | 340/950 [01:05<01:58,  5.16it/s]
 36%|███▌      | 341/950 [01:05<01:58,  5.16it/s]
 36%|███▌      | 342/950 [01:06<01:57,  5.16it/s]
 36%|███▌      | 343/950 [01:06<01:57,  5.16it/s]
 36%|███▌      | 344/950 [01:06<01:57,  5.16it/s]
 36%|███▋      | 345/950 [01:06<01:57,  5.16it/s]
 36%|███▋      | 346/950 [01:06<01:57,  5.16it/s]
 37%|███▋      | 347/950 [01:07<01:56,  5.16it/s]
 37%|███▋      | 348/950 [01:07<01:56,  5.16it/s]
 37%|███▋      | 349/950 [01:07<01:56,  5.16it/s]
 37%|███▋      | 350/950 [01:07<01:56,  5.16it/s]
 37%|███▋      | 351/950 [01:07<01:56,  5.16it/s]
 37%|███▋      | 352/950 [01:08<01:55,  5.16it/s]
 37%|███▋      | 353/950 [01:08<01:55,  5.16it/s]
 37%|███▋      | 354/950 [01:08<01:55,  5.16it/s]
 37%|███▋      | 355/950 [01:08<01:55,  5.16it/s]
 37%|███▋      | 356/950 [01:08<01:55,  5.16it/s]
 38%|███▊      | 357/950 [01:09<01:54,  5.16it/s]
 38%|███▊      | 358/950 [01:09<01:54,  5.16it/s]
 38%|███▊      | 359/950 [01:09<01:54,  5.16it/s]
 38%|███▊      | 360/950 [01:09<01:54,  5.16it/s]
 38%|███▊      | 361/950 [01:09<01:54,  5.16it/s]
 38%|███▊      | 362/950 [01:09<01:53,  5.16it/s]
 38%|███▊      | 363/950 [01:10<01:53,  5.16it/s]
 38%|███▊      | 364/950 [01:10<01:53,  5.16it/s]
 38%|███▊      | 365/950 [01:10<01:53,  5.16it/s]
 39%|███▊      | 366/950 [01:10<01:53,  5.15it/s]
 39%|███▊      | 367/950 [01:10<01:53,  5.16it/s]
 39%|███▊      | 368/950 [01:11<01:52,  5.16it/s]
 39%|███▉      | 369/950 [01:11<01:52,  5.16it/s]
 39%|███▉      | 370/950 [01:11<01:52,  5.16it/s]
 39%|███▉      | 371/950 [01:11<01:52,  5.16it/s]
 39%|███▉      | 372/950 [01:11<01:52,  5.16it/s]
 39%|███▉      | 373/950 [01:12<01:51,  5.16it/s]
 39%|███▉      | 374/950 [01:12<01:51,  5.16it/s]
 39%|███▉      | 375/950 [01:12<01:51,  5.16it/s]
 40%|███▉      | 376/950 [01:12<01:51,  5.16it/s]
 40%|███▉      | 377/950 [01:12<01:51,  5.16it/s]
 40%|███▉      | 378/950 [01:13<01:50,  5.16it/s]
 40%|███▉      | 379/950 [01:13<01:50,  5.16it/s]
 40%|████      | 380/950 [01:13<01:50,  5.16it/s]
 40%|████      | 381/950 [01:13<01:50,  5.16it/s]
 40%|████      | 382/950 [01:13<01:50,  5.16it/s]
 40%|████      | 383/950 [01:14<01:49,  5.16it/s]
 40%|████      | 384/950 [01:14<01:49,  5.16it/s]
 41%|████      | 385/950 [01:14<01:49,  5.16it/s]
 41%|████      | 386/950 [01:14<01:49,  5.16it/s]
 41%|████      | 387/950 [01:14<01:49,  5.16it/s]
 41%|████      | 388/950 [01:15<01:48,  5.16it/s]
 41%|████      | 389/950 [01:15<01:48,  5.16it/s]
 41%|████      | 390/950 [01:15<01:48,  5.16it/s]
 41%|████      | 391/950 [01:15<01:48,  5.16it/s]
 41%|████▏     | 392/950 [01:15<01:48,  5.16it/s]
 41%|████▏     | 393/950 [01:16<01:47,  5.16it/s]
 41%|████▏     | 394/950 [01:16<01:47,  5.16it/s]
 42%|████▏     | 395/950 [01:16<01:47,  5.16it/s]
 42%|████▏     | 396/950 [01:16<01:47,  5.16it/s]
 42%|████▏     | 397/950 [01:16<01:47,  5.16it/s]
 42%|████▏     | 398/950 [01:16<01:47,  5.16it/s]
 42%|████▏     | 399/950 [01:17<01:46,  5.16it/s]
 42%|████▏     | 400/950 [01:17<01:46,  5.16it/s]
 42%|████▏     | 401/950 [01:17<01:46,  5.16it/s]
 42%|████▏     | 402/950 [01:17<01:46,  5.16it/s]
 42%|████▏     | 403/950 [01:17<01:46,  5.16it/s]
 43%|████▎     | 404/950 [01:18<01:45,  5.16it/s]
 43%|████▎     | 405/950 [01:18<01:45,  5.16it/s]
 43%|████▎     | 406/950 [01:18<01:45,  5.16it/s]
 43%|████▎     | 407/950 [01:18<01:45,  5.16it/s]
 43%|████▎     | 408/950 [01:18<01:45,  5.16it/s]
 43%|████▎     | 409/950 [01:19<01:44,  5.16it/s]
 43%|████▎     | 410/950 [01:19<01:44,  5.16it/s]
 43%|████▎     | 411/950 [01:19<01:44,  5.16it/s]
 43%|████▎     | 412/950 [01:19<01:44,  5.16it/s]
 43%|████▎     | 413/950 [01:19<01:44,  5.16it/s]
 44%|████▎     | 414/950 [01:20<01:43,  5.16it/s]
 44%|████▎     | 415/950 [01:20<01:43,  5.16it/s]
 44%|████▍     | 416/950 [01:20<01:43,  5.16it/s]
 44%|████▍     | 417/950 [01:20<01:43,  5.16it/s]
 44%|████▍     | 418/950 [01:20<01:43,  5.16it/s]
 44%|████▍     | 419/950 [01:21<01:42,  5.16it/s]
 44%|████▍     | 420/950 [01:21<01:42,  5.16it/s]
 44%|████▍     | 421/950 [01:21<01:42,  5.16it/s]
 44%|████▍     | 422/950 [01:21<01:42,  5.16it/s]
 45%|████▍     | 423/950 [01:21<01:42,  5.16it/s]
 45%|████▍     | 424/950 [01:22<01:41,  5.16it/s]
 45%|████▍     | 425/950 [01:22<01:41,  5.16it/s]
 45%|████▍     | 426/950 [01:22<01:41,  5.16it/s]
 45%|████▍     | 427/950 [01:22<01:41,  5.16it/s]
 45%|████▌     | 428/950 [01:22<01:41,  5.16it/s]
 45%|████▌     | 429/950 [01:22<01:41,  5.16it/s]
 45%|████▌     | 430/950 [01:23<01:40,  5.16it/s]
 45%|████▌     | 431/950 [01:23<01:40,  5.16it/s]
 45%|████▌     | 432/950 [01:23<01:40,  5.16it/s]
 46%|████▌     | 433/950 [01:23<01:40,  5.16it/s]
 46%|████▌     | 434/950 [01:23<01:40,  5.16it/s]
 46%|████▌     | 435/950 [01:24<01:39,  5.16it/s]
 46%|████▌     | 436/950 [01:24<01:39,  5.16it/s]
 46%|████▌     | 437/950 [01:24<01:39,  5.16it/s]
 46%|████▌     | 438/950 [01:24<01:39,  5.16it/s]
 46%|████▌     | 439/950 [01:24<01:39,  5.16it/s]
 46%|████▋     | 440/950 [01:25<01:38,  5.16it/s]
 46%|████▋     | 441/950 [01:25<01:38,  5.16it/s]
 47%|████▋     | 442/950 [01:25<01:38,  5.16it/s]
 47%|████▋     | 443/950 [01:25<01:38,  5.16it/s]
 47%|████▋     | 444/950 [01:25<01:38,  5.16it/s]
 47%|████▋     | 445/950 [01:26<01:37,  5.16it/s]
 47%|████▋     | 446/950 [01:26<01:37,  5.16it/s]
 47%|████▋     | 447/950 [01:26<01:37,  5.16it/s]
 47%|████▋     | 448/950 [01:26<01:37,  5.16it/s]
 47%|████▋     | 449/950 [01:26<01:37,  5.16it/s]
 47%|████▋     | 450/950 [01:27<01:36,  5.16it/s]
 47%|████▋     | 451/950 [01:27<01:36,  5.16it/s]
 48%|████▊     | 452/950 [01:27<01:36,  5.16it/s]
 48%|████▊     | 453/950 [01:27<01:36,  5.16it/s]
 48%|████▊     | 454/950 [01:27<01:36,  5.16it/s]
 48%|████▊     | 455/950 [01:28<01:35,  5.16it/s]
 48%|████▊     | 456/950 [01:28<01:35,  5.16it/s]
 48%|████▊     | 457/950 [01:28<01:35,  5.16it/s]
 48%|████▊     | 458/950 [01:28<01:35,  5.16it/s]
 48%|████▊     | 459/950 [01:28<01:35,  5.16it/s]
 48%|████▊     | 460/950 [01:28<01:35,  5.16it/s]
 49%|████▊     | 461/950 [01:29<01:34,  5.16it/s]
 49%|████▊     | 462/950 [01:29<01:34,  5.16it/s]
 49%|████▊     | 463/950 [01:29<01:34,  5.16it/s]
 49%|████▉     | 464/950 [01:29<01:34,  5.16it/s]
 49%|████▉     | 465/950 [01:29<01:34,  5.16it/s]
 49%|████▉     | 466/950 [01:30<01:33,  5.16it/s]
 49%|████▉     | 467/950 [01:30<01:33,  5.16it/s]
 49%|████▉     | 468/950 [01:30<01:33,  5.16it/s]
 49%|████▉     | 469/950 [01:30<01:33,  5.16it/s]
 49%|████▉     | 470/950 [01:30<01:33,  5.16it/s]
 50%|████▉     | 471/950 [01:31<01:32,  5.16it/s]
 50%|████▉     | 472/950 [01:31<01:32,  5.16it/s]
 50%|████▉     | 473/950 [01:31<01:32,  5.16it/s]
 50%|████▉     | 474/950 [01:31<01:32,  5.16it/s]
 50%|█████     | 475/950 [01:31<01:32,  5.16it/s]
 50%|█████     | 476/950 [01:32<01:31,  5.16it/s]
 50%|█████     | 477/950 [01:32<01:31,  5.16it/s]
 50%|█████     | 478/950 [01:32<01:31,  5.16it/s]
 50%|█████     | 479/950 [01:32<01:31,  5.16it/s]
 51%|█████     | 480/950 [01:32<01:31,  5.16it/s]
 51%|█████     | 481/950 [01:33<01:30,  5.16it/s]
 51%|█████     | 482/950 [01:33<01:30,  5.16it/s]
 51%|█████     | 483/950 [01:33<01:30,  5.16it/s]
 51%|█████     | 484/950 [01:33<01:30,  5.16it/s]
 51%|█████     | 485/950 [01:33<01:30,  5.15it/s]
 51%|█████     | 486/950 [01:34<01:29,  5.16it/s]
 51%|█████▏    | 487/950 [01:34<01:29,  5.16it/s]
 51%|█████▏    | 488/950 [01:34<01:29,  5.16it/s]
 51%|█████▏    | 489/950 [01:34<01:29,  5.16it/s]
 52%|█████▏    | 490/950 [01:34<01:29,  5.16it/s]
 52%|█████▏    | 491/950 [01:35<01:29,  5.16it/s]
 52%|█████▏    | 492/950 [01:35<01:28,  5.16it/s]
 52%|█████▏    | 493/950 [01:35<01:28,  5.16it/s]
 52%|█████▏    | 494/950 [01:35<01:28,  5.16it/s]
 52%|█████▏    | 495/950 [01:35<01:28,  5.16it/s]
 52%|█████▏    | 496/950 [01:35<01:28,  5.16it/s]
 52%|█████▏    | 497/950 [01:36<01:27,  5.16it/s]
 52%|█████▏    | 498/950 [01:36<01:27,  5.16it/s]
 53%|█████▎    | 499/950 [01:36<01:27,  5.16it/s]
 53%|█████▎    | 500/950 [01:36<01:27,  5.16it/s]
 53%|█████▎    | 501/950 [01:36<01:27,  5.16it/s]
 53%|█████▎    | 502/950 [01:37<01:26,  5.16it/s]
 53%|█████▎    | 503/950 [01:37<01:26,  5.16it/s]
 53%|█████▎    | 504/950 [01:37<01:26,  5.16it/s]
 53%|█████▎    | 505/950 [01:37<01:26,  5.16it/s]
 53%|█████▎    | 506/950 [01:37<01:26,  5.16it/s]
 53%|█████▎    | 507/950 [01:38<01:25,  5.16it/s]
 53%|█████▎    | 508/950 [01:38<01:25,  5.16it/s]
 54%|█████▎    | 509/950 [01:38<01:25,  5.16it/s]
 54%|█████▎    | 510/950 [01:38<01:25,  5.16it/s]
 54%|█████▍    | 511/950 [01:38<01:25,  5.16it/s]
 54%|█████▍    | 512/950 [01:39<01:24,  5.16it/s]
 54%|█████▍    | 513/950 [01:39<01:24,  5.16it/s]
 54%|█████▍    | 514/950 [01:39<01:24,  5.16it/s]
 54%|█████▍    | 515/950 [01:39<01:24,  5.16it/s]
 54%|█████▍    | 516/950 [01:39<01:24,  5.16it/s]
 54%|█████▍    | 517/950 [01:40<01:23,  5.16it/s]
 55%|█████▍    | 518/950 [01:40<01:23,  5.16it/s]
 55%|█████▍    | 519/950 [01:40<01:23,  5.16it/s]
 55%|█████▍    | 520/950 [01:40<01:23,  5.16it/s]
 55%|█████▍    | 521/950 [01:40<01:23,  5.16it/s]
 55%|█████▍    | 522/950 [01:41<01:22,  5.16it/s]
 55%|█████▌    | 523/950 [01:41<01:22,  5.16it/s]
 55%|█████▌    | 524/950 [01:41<01:22,  5.16it/s]
 55%|█████▌    | 525/950 [01:41<01:22,  5.16it/s]
 55%|█████▌    | 526/950 [01:41<01:22,  5.16it/s]
 55%|█████▌    | 527/950 [01:41<01:22,  5.16it/s]
 56%|█████▌    | 528/950 [01:42<01:21,  5.16it/s]
 56%|█████▌    | 529/950 [01:42<01:21,  5.16it/s]
 56%|█████▌    | 530/950 [01:42<01:21,  5.16it/s]
 56%|█████▌    | 531/950 [01:42<01:21,  5.16it/s]
 56%|█████▌    | 532/950 [01:42<01:21,  5.16it/s]
 56%|█████▌    | 533/950 [01:43<01:20,  5.16it/s]
 56%|█████▌    | 534/950 [01:43<01:20,  5.16it/s]
 56%|█████▋    | 535/950 [01:43<01:20,  5.16it/s]
 56%|█████▋    | 536/950 [01:43<01:20,  5.16it/s]
 57%|█████▋    | 537/950 [01:43<01:20,  5.16it/s]
 57%|█████▋    | 538/950 [01:44<01:19,  5.16it/s]
 57%|█████▋    | 539/950 [01:44<01:19,  5.16it/s]
 57%|█████▋    | 540/950 [01:44<01:19,  5.16it/s]
 57%|█████▋    | 541/950 [01:44<01:19,  5.16it/s]
 57%|█████▋    | 542/950 [01:44<01:19,  5.16it/s]
 57%|█████▋    | 543/950 [01:45<01:18,  5.16it/s]
 57%|█████▋    | 544/950 [01:45<01:18,  5.16it/s]
 57%|█████▋    | 545/950 [01:45<01:18,  5.16it/s]
 57%|█████▋    | 546/950 [01:45<01:18,  5.16it/s]
 58%|█████▊    | 547/950 [01:45<01:18,  5.16it/s]
 58%|█████▊    | 548/950 [01:46<01:17,  5.16it/s]
 58%|█████▊    | 549/950 [01:46<01:17,  5.16it/s]
 58%|█████▊    | 550/950 [01:46<01:17,  5.16it/s]
 58%|█████▊    | 551/950 [01:46<01:17,  5.16it/s]
 58%|█████▊    | 552/950 [01:46<01:17,  5.16it/s]
 58%|█████▊    | 553/950 [01:47<01:16,  5.16it/s]
 58%|█████▊    | 554/950 [01:47<01:16,  5.16it/s]
 58%|█████▊    | 555/950 [01:47<01:16,  5.16it/s]
 59%|█████▊    | 556/950 [01:47<01:16,  5.16it/s]
 59%|█████▊    | 557/950 [01:47<01:16,  5.16it/s]
 59%|█████▊    | 558/950 [01:48<01:15,  5.16it/s]
 59%|█████▉    | 559/950 [01:48<01:15,  5.16it/s]
 59%|█████▉    | 560/950 [01:48<01:15,  5.15it/s]
 59%|█████▉    | 561/950 [01:48<01:15,  5.15it/s]
 59%|█████▉    | 562/950 [01:48<01:15,  5.15it/s]
 59%|█████▉    | 563/950 [01:48<01:15,  5.16it/s]
 59%|█████▉    | 564/950 [01:49<01:14,  5.16it/s]
 59%|█████▉    | 565/950 [01:49<01:14,  5.16it/s]
 60%|█████▉    | 566/950 [01:49<01:14,  5.16it/s]
 60%|█████▉    | 567/950 [01:49<01:14,  5.16it/s]
 60%|█████▉    | 568/950 [01:49<01:14,  5.16it/s]
 60%|█████▉    | 569/950 [01:50<01:13,  5.16it/s]
 60%|██████    | 570/950 [01:50<01:13,  5.16it/s]
 60%|██████    | 571/950 [01:50<01:13,  5.16it/s]
 60%|██████    | 572/950 [01:50<01:13,  5.16it/s]
 60%|██████    | 573/950 [01:50<01:13,  5.16it/s]
 60%|██████    | 574/950 [01:51<01:12,  5.16it/s]
 61%|██████    | 575/950 [01:51<01:12,  5.16it/s]
 61%|██████    | 576/950 [01:51<01:12,  5.16it/s]
 61%|██████    | 577/950 [01:51<01:12,  5.16it/s]
 61%|██████    | 578/950 [01:51<01:12,  5.16it/s]
 61%|██████    | 579/950 [01:52<01:11,  5.16it/s]
 61%|██████    | 580/950 [01:52<01:11,  5.15it/s]
 61%|██████    | 581/950 [01:52<01:11,  5.15it/s]
 61%|██████▏   | 582/950 [01:52<01:11,  5.16it/s]
 61%|██████▏   | 583/950 [01:52<01:11,  5.16it/s]
 61%|██████▏   | 584/950 [01:53<01:10,  5.16it/s]
 62%|██████▏   | 585/950 [01:53<01:10,  5.16it/s]
 62%|██████▏   | 586/950 [01:53<01:10,  5.16it/s]
 62%|██████▏   | 587/950 [01:53<01:10,  5.16it/s]
 62%|██████▏   | 588/950 [01:53<01:10,  5.16it/s]
 62%|██████▏   | 589/950 [01:54<01:09,  5.16it/s]
 62%|██████▏   | 590/950 [01:54<01:09,  5.16it/s]
 62%|██████▏   | 591/950 [01:54<01:09,  5.16it/s]
 62%|██████▏   | 592/950 [01:54<01:09,  5.16it/s]
 62%|██████▏   | 593/950 [01:54<01:09,  5.16it/s]
 63%|██████▎   | 594/950 [01:54<01:09,  5.16it/s]
 63%|██████▎   | 595/950 [01:55<01:08,  5.16it/s]
 63%|██████▎   | 596/950 [01:55<01:08,  5.16it/s]
 63%|██████▎   | 597/950 [01:55<01:08,  5.16it/s]
 63%|██████▎   | 598/950 [01:55<01:08,  5.16it/s]
 63%|██████▎   | 599/950 [01:55<01:08,  5.16it/s]
 63%|██████▎   | 600/950 [01:56<01:07,  5.16it/s]
 63%|██████▎   | 601/950 [01:56<01:07,  5.16it/s]
 63%|██████▎   | 602/950 [01:56<01:07,  5.16it/s]
 63%|██████▎   | 603/950 [01:56<01:07,  5.16it/s]
 64%|██████▎   | 604/950 [01:56<01:07,  5.16it/s]
 64%|██████▎   | 605/950 [01:57<01:06,  5.16it/s]
 64%|██████▍   | 606/950 [01:57<01:06,  5.16it/s]
 64%|██████▍   | 607/950 [01:57<01:06,  5.16it/s]
 64%|██████▍   | 608/950 [01:57<01:06,  5.16it/s]
 64%|██████▍   | 609/950 [01:57<01:06,  5.16it/s]
 64%|██████▍   | 610/950 [01:58<01:05,  5.16it/s]
 64%|██████▍   | 611/950 [01:58<01:05,  5.16it/s]
 64%|██████▍   | 612/950 [01:58<01:05,  5.16it/s]
 65%|██████▍   | 613/950 [01:58<01:05,  5.16it/s]
 65%|██████▍   | 614/950 [01:58<01:05,  5.16it/s]
 65%|██████▍   | 615/950 [01:59<01:04,  5.16it/s]
 65%|██████▍   | 616/950 [01:59<01:04,  5.16it/s]
 65%|██████▍   | 617/950 [01:59<01:04,  5.16it/s]
 65%|██████▌   | 618/950 [01:59<01:04,  5.16it/s]
 65%|██████▌   | 619/950 [01:59<01:04,  5.15it/s]
 65%|██████▌   | 620/950 [02:00<01:04,  5.16it/s]
 65%|██████▌   | 621/950 [02:00<01:03,  5.16it/s]
 65%|██████▌   | 622/950 [02:00<01:03,  5.16it/s]
 66%|██████▌   | 623/950 [02:00<01:03,  5.16it/s]
 66%|██████▌   | 624/950 [02:00<01:03,  5.16it/s]
 66%|██████▌   | 625/950 [02:00<01:03,  5.16it/s]
 66%|██████▌   | 626/950 [02:01<01:02,  5.16it/s]
 66%|██████▌   | 627/950 [02:01<01:02,  5.16it/s]
 66%|██████▌   | 628/950 [02:01<01:02,  5.16it/s]
 66%|██████▌   | 629/950 [02:01<01:02,  5.16it/s]
 66%|██████▋   | 630/950 [02:01<01:02,  5.16it/s]
 66%|██████▋   | 631/950 [02:02<01:01,  5.16it/s]
 67%|██████▋   | 632/950 [02:02<01:01,  5.16it/s]
 67%|██████▋   | 633/950 [02:02<01:01,  5.16it/s]
 67%|██████▋   | 634/950 [02:02<01:01,  5.16it/s]
 67%|██████▋   | 635/950 [02:02<01:01,  5.16it/s]
 67%|██████▋   | 636/950 [02:03<01:00,  5.16it/s]
 67%|██████▋   | 637/950 [02:03<01:00,  5.16it/s]
 67%|██████▋   | 638/950 [02:03<01:00,  5.16it/s]
 67%|██████▋   | 639/950 [02:03<01:00,  5.16it/s]
 67%|██████▋   | 640/950 [02:03<01:00,  5.16it/s]
 67%|██████▋   | 641/950 [02:04<00:59,  5.16it/s]
 68%|██████▊   | 642/950 [02:04<00:59,  5.16it/s]
 68%|██████▊   | 643/950 [02:04<00:59,  5.16it/s]
 68%|██████▊   | 644/950 [02:04<00:59,  5.16it/s]
 68%|██████▊   | 645/950 [02:04<00:59,  5.16it/s]
 68%|██████▊   | 646/950 [02:05<00:58,  5.16it/s]
 68%|██████▊   | 647/950 [02:05<00:58,  5.16it/s]
 68%|██████▊   | 648/950 [02:05<00:58,  5.16it/s]
 68%|██████▊   | 649/950 [02:05<00:58,  5.16it/s]
 68%|██████▊   | 650/950 [02:05<00:58,  5.16it/s]
 69%|██████▊   | 651/950 [02:06<00:57,  5.16it/s]
 69%|██████▊   | 652/950 [02:06<00:57,  5.16it/s]
 69%|██████▊   | 653/950 [02:06<00:57,  5.16it/s]
 69%|██████▉   | 654/950 [02:06<00:57,  5.16it/s]
 69%|██████▉   | 655/950 [02:06<00:57,  5.16it/s]
 69%|██████▉   | 656/950 [02:07<00:57,  5.16it/s]
 69%|██████▉   | 657/950 [02:07<00:56,  5.16it/s]
 69%|██████▉   | 658/950 [02:07<00:56,  5.16it/s]
 69%|██████▉   | 659/950 [02:07<00:56,  5.16it/s]
