
Map:   0%|          | 0/168 [00:00<?, ? examples/s]
 96%|█████████▋| 405/420 [02:36<00:05,  2.65it/s]
 97%|█████████▋| 406/420 [02:36<00:05,  2.65it/s]
 97%|█████████▋| 407/420 [02:36<00:04,  2.64it/s]
 97%|█████████▋| 408/420 [02:37<00:04,  2.64it/s]
 97%|█████████▋| 409/420 [02:37<00:04,  2.64it/s]
 98%|█████████▊| 410/420 [02:37<00:03,  2.64it/s]
 98%|█████████▊| 411/420 [02:38<00:03,  2.63it/s]
 98%|█████████▊| 412/420 [02:38<00:03,  2.63it/s]
 98%|█████████▊| 413/420 [02:39<00:02,  2.63it/s]
 99%|█████████▊| 414/420 [02:39<00:02,  2.63it/s]
 99%|█████████▉| 415/420 [02:39<00:01,  2.63it/s]
 99%|█████████▉| 416/420 [02:40<00:01,  2.65it/s]
 99%|█████████▉| 417/420 [02:40<00:01,  2.65it/s]
100%|█████████▉| 418/420 [02:41<00:00,  2.64it/s]
100%|█████████▉| 419/420 [02:41<00:00,  2.66it/s]
100%|██████████| 420/420 [02:41<00:00,  2.86it/s]
                                                 

100%|██████████| 420/420 [02:41<00:00,  2.86it/s]
100%|██████████| 420/420 [02:41<00:00,  2.60it/s]
Loading cached processed dataset at /home/jancegin/.cache/huggingface/datasets/csv/default-a02b6111d254838a/0.0.0/6954658bab30a358235fa864b05cf819af0e179325c740e4bc853bcc7ec513e1/cache-0fd4da99522543d5.arrow

  0%|          | 0/475 [00:00<?, ?it/s]
  0%|          | 2/475 [00:00<01:23,  5.66it/s]
  1%|          | 3/475 [00:00<01:35,  4.95it/s]
  1%|          | 4/475 [00:00<01:40,  4.67it/s]
  1%|          | 5/475 [00:01<01:43,  4.54it/s]
  1%|▏         | 6/475 [00:01<01:45,  4.43it/s]
  1%|▏         | 7/475 [00:01<01:46,  4.39it/s]
  2%|▏         | 8/475 [00:01<01:47,  4.36it/s]
  2%|▏         | 9/475 [00:01<01:47,  4.32it/s]
  2%|▏         | 10/475 [00:02<01:48,  4.29it/s]
  2%|▏         | 11/475 [00:02<01:48,  4.28it/s]
  3%|▎         | 12/475 [00:02<01:48,  4.29it/s]
  3%|▎         | 13/475 [00:02<01:48,  4.27it/s]
  3%|▎         | 14/475 [00:03<01:47,  4.29it/s]
  3%|▎         | 15/475 [00:03<01:47,  4.27it/s]
  3%|▎         | 16/475 [00:03<01:47,  4.27it/s]
  4%|▎         | 17/475 [00:03<01:47,  4.26it/s]
  4%|▍         | 18/475 [00:04<01:47,  4.27it/s]
  4%|▍         | 19/475 [00:04<01:47,  4.26it/s]
  4%|▍         | 20/475 [00:04<01:46,  4.26it/s]
  4%|▍         | 21/475 [00:04<01:46,  4.25it/s]
  5%|▍         | 22/475 [00:05<01:46,  4.26it/s]
  5%|▍         | 23/475 [00:05<01:46,  4.25it/s]
  5%|▌         | 24/475 [00:05<01:46,  4.25it/s]
  5%|▌         | 25/475 [00:05<01:46,  4.24it/s]
  5%|▌         | 26/475 [00:05<01:45,  4.27it/s]
  6%|▌         | 27/475 [00:06<01:45,  4.25it/s]
  6%|▌         | 28/475 [00:06<01:44,  4.26it/s]
  6%|▌         | 29/475 [00:06<01:44,  4.25it/s]
  6%|▋         | 30/475 [00:06<01:44,  4.26it/s]
  7%|▋         | 31/475 [00:07<01:44,  4.25it/s]
  7%|▋         | 32/475 [00:07<01:44,  4.24it/s]
  7%|▋         | 33/475 [00:07<01:44,  4.22it/s]
  7%|▋         | 34/475 [00:07<01:44,  4.22it/s]
  7%|▋         | 35/475 [00:08<01:44,  4.21it/s]
  8%|▊         | 36/475 [00:08<01:44,  4.21it/s]
  8%|▊         | 37/475 [00:08<01:44,  4.20it/s]
  8%|▊         | 38/475 [00:08<01:43,  4.22it/s]
  8%|▊         | 39/475 [00:09<01:42,  4.24it/s]
  8%|▊         | 40/475 [00:09<01:43,  4.22it/s]
  9%|▊         | 41/475 [00:09<01:42,  4.22it/s]
  9%|▉         | 42/475 [00:09<01:42,  4.21it/s]
  9%|▉         | 43/475 [00:10<01:42,  4.22it/s]
  9%|▉         | 44/475 [00:10<01:41,  4.23it/s]
  9%|▉         | 45/475 [00:10<01:41,  4.24it/s]
 10%|▉         | 46/475 [00:10<01:41,  4.24it/s]
 10%|▉         | 47/475 [00:10<01:40,  4.24it/s]
 10%|█         | 48/475 [00:11<01:40,  4.25it/s]
 10%|█         | 49/475 [00:11<01:40,  4.25it/s]
 11%|█         | 50/475 [00:11<01:39,  4.25it/s]
 11%|█         | 51/475 [00:11<01:39,  4.25it/s]
 11%|█         | 52/475 [00:12<01:39,  4.26it/s]
 11%|█         | 53/475 [00:12<01:39,  4.25it/s]
 11%|█▏        | 54/475 [00:12<01:39,  4.25it/s]
 12%|█▏        | 55/475 [00:12<01:38,  4.24it/s]
 12%|█▏        | 56/475 [00:13<01:38,  4.24it/s]
 12%|█▏        | 57/475 [00:13<01:38,  4.24it/s]
 12%|█▏        | 58/475 [00:13<01:38,  4.24it/s]
 12%|█▏        | 59/475 [00:13<01:38,  4.24it/s]
 13%|█▎        | 60/475 [00:14<01:37,  4.24it/s]
 13%|█▎        | 61/475 [00:14<01:37,  4.26it/s]
 13%|█▎        | 62/475 [00:14<01:36,  4.26it/s]
 13%|█▎        | 63/475 [00:14<01:36,  4.26it/s]
 13%|█▎        | 64/475 [00:14<01:36,  4.25it/s]
 14%|█▎        | 65/475 [00:15<01:36,  4.26it/s]
 14%|█▍        | 66/475 [00:15<01:47,  3.80it/s]
 14%|█▍        | 67/475 [00:15<01:44,  3.91it/s]
 14%|█▍        | 68/475 [00:15<01:41,  4.00it/s]
 15%|█▍        | 69/475 [00:16<01:39,  4.07it/s]
 15%|█▍        | 70/475 [00:16<01:38,  4.13it/s]
 15%|█▍        | 71/475 [00:16<01:36,  4.17it/s]
 15%|█▌        | 72/475 [00:16<01:35,  4.21it/s]
 15%|█▌        | 73/475 [00:17<01:35,  4.22it/s]
 16%|█▌        | 74/475 [00:17<01:34,  4.24it/s]
 16%|█▌        | 75/475 [00:17<01:34,  4.23it/s]
 16%|█▌        | 76/475 [00:17<01:33,  4.25it/s]
 16%|█▌        | 77/475 [00:18<01:33,  4.24it/s]
 16%|█▋        | 78/475 [00:18<01:33,  4.25it/s]
 17%|█▋        | 79/475 [00:18<01:33,  4.25it/s]
 17%|█▋        | 80/475 [00:18<01:32,  4.26it/s]
 17%|█▋        | 81/475 [00:19<01:32,  4.25it/s]
 17%|█▋        | 82/475 [00:19<01:32,  4.25it/s]
 17%|█▋        | 83/475 [00:19<01:32,  4.24it/s]
 18%|█▊        | 84/475 [00:19<01:31,  4.26it/s]
 18%|█▊        | 85/475 [00:19<01:31,  4.26it/s]
 18%|█▊        | 86/475 [00:20<01:31,  4.26it/s]
 18%|█▊        | 87/475 [00:20<01:31,  4.25it/s]
 19%|█▊        | 88/475 [00:20<01:31,  4.25it/s]
 19%|█▊        | 89/475 [00:20<01:30,  4.24it/s]
 19%|█▉        | 90/475 [00:21<01:30,  4.27it/s]
 19%|█▉        | 91/475 [00:21<01:30,  4.26it/s]
 19%|█▉        | 92/475 [00:21<01:29,  4.26it/s]
 20%|█▉        | 93/475 [00:21<01:29,  4.25it/s]
 20%|█▉        | 94/475 [00:22<01:29,  4.25it/s]
 20%|██        | 95/475 [00:22<01:29,  4.24it/s]
 20%|██        | 96/475 [00:22<01:29,  4.24it/s]
 20%|██        | 97/475 [00:22<01:29,  4.25it/s]
 21%|██        | 98/475 [00:23<01:28,  4.24it/s]
 21%|██        | 99/475 [00:23<01:28,  4.24it/s]
 21%|██        | 100/475 [00:23<01:28,  4.24it/s]
 21%|██▏       | 101/475 [00:23<01:28,  4.24it/s]
 21%|██▏       | 102/475 [00:23<01:27,  4.24it/s]
 22%|██▏       | 103/475 [00:24<01:27,  4.24it/s]
 22%|██▏       | 104/475 [00:24<01:27,  4.24it/s]
 22%|██▏       | 105/475 [00:24<01:27,  4.24it/s]
 22%|██▏       | 106/475 [00:24<01:27,  4.24it/s]
 23%|██▎       | 107/475 [00:25<01:26,  4.24it/s]
 23%|██▎       | 108/475 [00:25<01:26,  4.24it/s]
 23%|██▎       | 109/475 [00:25<01:26,  4.25it/s]
 23%|██▎       | 110/475 [00:25<01:25,  4.25it/s]
 23%|██▎       | 111/475 [00:26<01:25,  4.24it/s]
 24%|██▎       | 112/475 [00:26<01:25,  4.24it/s]
 24%|██▍       | 113/475 [00:26<01:24,  4.26it/s]
 24%|██▍       | 114/475 [00:26<01:24,  4.25it/s]
 24%|██▍       | 115/475 [00:27<01:24,  4.25it/s]
 24%|██▍       | 116/475 [00:27<01:24,  4.25it/s]
 25%|██▍       | 117/475 [00:27<01:34,  3.79it/s]
 25%|██▍       | 118/475 [00:27<01:30,  3.93it/s]
 25%|██▌       | 119/475 [00:28<01:28,  4.01it/s]
 25%|██▌       | 120/475 [00:28<01:27,  4.08it/s]
 25%|██▌       | 121/475 [00:28<01:25,  4.12it/s]
 26%|██▌       | 122/475 [00:28<01:24,  4.16it/s]
 26%|██▌       | 123/475 [00:29<01:24,  4.19it/s]
 26%|██▌       | 124/475 [00:29<01:23,  4.20it/s]
 26%|██▋       | 125/475 [00:29<01:22,  4.22it/s]
 27%|██▋       | 126/475 [00:29<01:22,  4.23it/s]
 27%|██▋       | 127/475 [00:29<01:22,  4.24it/s]
 27%|██▋       | 128/475 [00:30<01:21,  4.24it/s]
 27%|██▋       | 129/475 [00:30<01:21,  4.25it/s]
 27%|██▋       | 130/475 [00:30<01:21,  4.24it/s]
 28%|██▊       | 131/475 [00:30<01:20,  4.26it/s]
 28%|██▊       | 132/475 [00:31<01:20,  4.25it/s]
 28%|██▊       | 133/475 [00:31<01:20,  4.26it/s]
 28%|██▊       | 134/475 [00:31<01:20,  4.25it/s]
 28%|██▊       | 135/475 [00:31<01:20,  4.24it/s]
 29%|██▊       | 136/475 [00:32<01:19,  4.24it/s]
 29%|██▉       | 137/475 [00:32<01:19,  4.24it/s]
 29%|██▉       | 138/475 [00:32<01:19,  4.24it/s]
 29%|██▉       | 139/475 [00:32<01:19,  4.24it/s]
 29%|██▉       | 140/475 [00:33<01:18,  4.25it/s]
 30%|██▉       | 141/475 [00:33<01:18,  4.24it/s]
 30%|██▉       | 142/475 [00:33<01:18,  4.24it/s]
 30%|███       | 143/475 [00:33<01:18,  4.24it/s]
 30%|███       | 144/475 [00:33<01:18,  4.24it/s]
 31%|███       | 145/475 [00:34<01:17,  4.24it/s]
 31%|███       | 146/475 [00:34<01:17,  4.25it/s]
 31%|███       | 147/475 [00:34<01:17,  4.25it/s]
 31%|███       | 148/475 [00:34<01:17,  4.24it/s]
 31%|███▏      | 149/475 [00:35<01:17,  4.23it/s]
 32%|███▏      | 150/475 [00:35<01:16,  4.24it/s]
 32%|███▏      | 151/475 [00:35<01:16,  4.23it/s]
 32%|███▏      | 152/475 [00:35<01:15,  4.25it/s]
 32%|███▏      | 153/475 [00:36<01:16,  4.23it/s]
 32%|███▏      | 154/475 [00:36<01:15,  4.23it/s]
 33%|███▎      | 155/475 [00:36<01:15,  4.23it/s]
 33%|███▎      | 156/475 [00:36<01:15,  4.22it/s]
 33%|███▎      | 157/475 [00:37<01:15,  4.21it/s]
 33%|███▎      | 158/475 [00:37<01:24,  3.77it/s]
 33%|███▎      | 159/475 [00:37<01:21,  3.89it/s]
 34%|███▎      | 160/475 [00:37<01:18,  4.00it/s]
 34%|███▍      | 161/475 [00:38<01:17,  4.07it/s]
 34%|███▍      | 162/475 [00:38<01:16,  4.12it/s]
 34%|███▍      | 163/475 [00:38<01:15,  4.15it/s]
 35%|███▍      | 164/475 [00:38<01:14,  4.17it/s]
 35%|███▍      | 165/475 [00:39<01:13,  4.20it/s]
 35%|███▍      | 166/475 [00:39<01:13,  4.21it/s]
 35%|███▌      | 167/475 [00:39<01:13,  4.21it/s]
 35%|███▌      | 168/475 [00:39<01:12,  4.22it/s]
 36%|███▌      | 169/475 [00:39<01:12,  4.20it/s]
 36%|███▌      | 170/475 [00:40<01:12,  4.21it/s]
 36%|███▌      | 171/475 [00:40<01:11,  4.23it/s]
 36%|███▌      | 172/475 [00:40<01:11,  4.23it/s]
 36%|███▋      | 173/475 [00:40<01:11,  4.23it/s]
 37%|███▋      | 174/475 [00:41<01:11,  4.23it/s]
 37%|███▋      | 175/475 [00:41<01:10,  4.23it/s]
 37%|███▋      | 176/475 [00:41<01:10,  4.24it/s]
 37%|███▋      | 177/475 [00:41<01:10,  4.24it/s]
 37%|███▋      | 178/475 [00:42<01:09,  4.25it/s]
 38%|███▊      | 179/475 [00:42<01:09,  4.25it/s]
 38%|███▊      | 180/475 [00:42<01:09,  4.25it/s]
 38%|███▊      | 181/475 [00:42<01:09,  4.25it/s]
 38%|███▊      | 182/475 [00:43<01:08,  4.26it/s]
 39%|███▊      | 183/475 [00:43<01:08,  4.24it/s]
 39%|███▊      | 184/475 [00:43<01:08,  4.24it/s]
 39%|███▉      | 185/475 [00:43<01:08,  4.24it/s]
 39%|███▉      | 186/475 [00:43<01:08,  4.23it/s]
 39%|███▉      | 187/475 [00:44<01:07,  4.24it/s]
 40%|███▉      | 188/475 [00:44<01:07,  4.24it/s]
 40%|███▉      | 189/475 [00:44<01:07,  4.24it/s]
 40%|████      | 190/475 [00:44<01:07,  4.24it/s]
 40%|████      | 191/475 [00:45<01:15,  3.74it/s]
 40%|████      | 192/475 [00:45<01:13,  3.87it/s]
 41%|████      | 193/475 [00:45<01:10,  3.99it/s]
 41%|████      | 194/475 [00:45<01:09,  4.06it/s]
 41%|████      | 195/475 [00:46<01:08,  4.11it/s]
 41%|████▏     | 196/475 [00:46<01:06,  4.17it/s]
 41%|████▏     | 197/475 [00:46<01:06,  4.19it/s]
 42%|████▏     | 198/475 [00:46<01:05,  4.21it/s]
 42%|████▏     | 199/475 [00:47<01:05,  4.22it/s]
 42%|████▏     | 200/475 [00:47<01:05,  4.22it/s]
 42%|████▏     | 201/475 [00:47<01:04,  4.23it/s]
 43%|████▎     | 202/475 [00:47<01:04,  4.23it/s]
 43%|████▎     | 203/475 [00:48<01:04,  4.23it/s]
 43%|████▎     | 204/475 [00:48<01:04,  4.23it/s]
 43%|████▎     | 205/475 [00:48<01:03,  4.26it/s]
 43%|████▎     | 206/475 [00:48<01:03,  4.25it/s]
 44%|████▎     | 207/475 [00:49<01:03,  4.25it/s]
 44%|████▍     | 208/475 [00:49<01:02,  4.27it/s]
 44%|████▍     | 209/475 [00:49<01:02,  4.25it/s]
 44%|████▍     | 210/475 [00:49<01:02,  4.25it/s]
 44%|████▍     | 211/475 [00:49<01:02,  4.25it/s]
 45%|████▍     | 212/475 [00:50<01:01,  4.25it/s]
 45%|████▍     | 213/475 [00:50<01:01,  4.25it/s]
 45%|████▌     | 214/475 [00:50<01:01,  4.26it/s]
 45%|████▌     | 215/475 [00:50<01:01,  4.25it/s]
 45%|████▌     | 216/475 [00:51<01:00,  4.26it/s]
 46%|████▌     | 217/475 [00:51<01:00,  4.25it/s]
 46%|████▌     | 218/475 [00:51<01:00,  4.26it/s]
 46%|████▌     | 219/475 [00:51<01:00,  4.25it/s]
 46%|████▋     | 220/475 [00:52<00:59,  4.26it/s]
 47%|████▋     | 221/475 [00:52<00:59,  4.25it/s]
 47%|████▋     | 222/475 [00:52<00:59,  4.25it/s]
 47%|████▋     | 223/475 [00:52<00:59,  4.24it/s]
 47%|████▋     | 224/475 [00:53<00:58,  4.27it/s]
 47%|████▋     | 225/475 [00:53<00:58,  4.26it/s]
 48%|████▊     | 226/475 [00:53<00:58,  4.26it/s]
 48%|████▊     | 227/475 [00:53<00:58,  4.25it/s]
 48%|████▊     | 228/475 [00:53<00:57,  4.27it/s]
 48%|████▊     | 229/475 [00:54<00:57,  4.26it/s]
 48%|████▊     | 230/475 [00:54<00:57,  4.26it/s]
 49%|████▊     | 231/475 [00:54<00:57,  4.25it/s]
 49%|████▉     | 232/475 [00:54<00:57,  4.25it/s]
 49%|████▉     | 233/475 [00:55<00:57,  4.24it/s]
 49%|████▉     | 234/475 [00:55<00:56,  4.27it/s]
 49%|████▉     | 235/475 [00:55<00:56,  4.26it/s]
 50%|████▉     | 236/475 [00:55<00:56,  4.25it/s]
 50%|████▉     | 237/475 [00:56<00:56,  4.24it/s]
 50%|█████     | 238/475 [00:56<00:55,  4.24it/s]
 50%|█████     | 239/475 [00:56<00:55,  4.25it/s]
 51%|█████     | 240/475 [00:56<00:55,  4.24it/s]
 51%|█████     | 241/475 [00:57<00:55,  4.24it/s]
 51%|█████     | 242/475 [00:57<00:54,  4.25it/s]
 51%|█████     | 243/475 [00:57<00:54,  4.24it/s]
 51%|█████▏    | 244/475 [00:57<00:54,  4.24it/s]
 52%|█████▏    | 245/475 [00:57<00:53,  4.27it/s]
 52%|█████▏    | 246/475 [00:58<00:53,  4.26it/s]
 52%|█████▏    | 247/475 [00:58<00:53,  4.26it/s]
 52%|█████▏    | 248/475 [00:58<00:53,  4.26it/s]
 52%|█████▏    | 249/475 [00:58<00:53,  4.26it/s]
 53%|█████▎    | 250/475 [00:59<00:52,  4.25it/s]
 53%|█████▎    | 251/475 [00:59<00:52,  4.24it/s]
 53%|█████▎    | 252/475 [00:59<00:52,  4.24it/s]
 53%|█████▎    | 253/475 [00:59<00:52,  4.27it/s]
 53%|█████▎    | 254/475 [01:00<00:51,  4.26it/s]
 54%|█████▎    | 255/475 [01:00<00:51,  4.25it/s]
 54%|█████▍    | 256/475 [01:00<00:51,  4.24it/s]
 54%|█████▍    | 257/475 [01:00<00:58,  3.74it/s]
 54%|█████▍    | 258/475 [01:01<00:56,  3.87it/s]
 55%|█████▍    | 259/475 [01:01<00:54,  3.97it/s]
 55%|█████▍    | 260/475 [01:01<00:53,  4.05it/s]
 55%|█████▍    | 261/475 [01:01<00:52,  4.10it/s]
 55%|█████▌    | 262/475 [01:02<00:51,  4.15it/s]
 55%|█████▌    | 263/475 [01:02<00:50,  4.17it/s]
 56%|█████▌    | 264/475 [01:02<00:50,  4.21it/s]
 56%|█████▌    | 265/475 [01:02<00:49,  4.21it/s]
 56%|█████▌    | 266/475 [01:03<00:49,  4.22it/s]
 56%|█████▌    | 267/475 [01:03<00:49,  4.22it/s]
 56%|█████▋    | 268/475 [01:03<00:49,  4.22it/s]
 57%|█████▋    | 269/475 [01:03<00:48,  4.24it/s]
 57%|█████▋    | 270/475 [01:03<00:48,  4.24it/s]
 57%|█████▋    | 271/475 [01:04<00:48,  4.24it/s]
 57%|█████▋    | 272/475 [01:04<00:47,  4.23it/s]
 57%|█████▋    | 273/475 [01:04<00:47,  4.26it/s]
 58%|█████▊    | 274/475 [01:04<00:47,  4.25it/s]
 58%|█████▊    | 275/475 [01:05<00:46,  4.26it/s]
 58%|█████▊    | 276/475 [01:05<00:46,  4.25it/s]
 58%|█████▊    | 277/475 [01:05<00:46,  4.25it/s]
 59%|█████▊    | 278/475 [01:05<00:46,  4.24it/s]
 59%|█████▊    | 279/475 [01:06<00:46,  4.24it/s]
 59%|█████▉    | 280/475 [01:06<00:45,  4.24it/s]
 59%|█████▉    | 281/475 [01:06<00:45,  4.24it/s]
 59%|█████▉    | 282/475 [01:06<00:45,  4.26it/s]
 60%|█████▉    | 283/475 [01:07<00:45,  4.25it/s]
 60%|█████▉    | 284/475 [01:07<00:44,  4.25it/s]
 60%|██████    | 285/475 [01:07<00:44,  4.25it/s]
 60%|██████    | 286/475 [01:07<00:44,  4.26it/s]
 60%|██████    | 287/475 [01:07<00:44,  4.25it/s]
 61%|██████    | 288/475 [01:08<00:44,  4.24it/s]
 61%|██████    | 289/475 [01:08<00:43,  4.24it/s]
 61%|██████    | 290/475 [01:08<00:43,  4.23it/s]
 61%|██████▏   | 291/475 [01:08<00:43,  4.25it/s]
 61%|██████▏   | 292/475 [01:09<00:43,  4.24it/s]
 62%|██████▏   | 293/475 [01:09<00:42,  4.24it/s]
 62%|██████▏   | 294/475 [01:09<00:42,  4.24it/s]
 62%|██████▏   | 295/475 [01:09<00:42,  4.24it/s]
 62%|██████▏   | 296/475 [01:10<00:42,  4.24it/s]
 63%|██████▎   | 297/475 [01:10<00:41,  4.24it/s]
 63%|██████▎   | 298/475 [01:10<00:41,  4.24it/s]
 63%|██████▎   | 299/475 [01:10<00:41,  4.25it/s]
 63%|██████▎   | 300/475 [01:11<00:41,  4.25it/s]
