
Map:   0%|          | 0/336 [00:00<?, ? examples/s]
 65%|██████▌   | 1096/1680 [05:47<03:04,  3.17it/s]
 65%|██████▌   | 1097/1680 [05:47<03:04,  3.16it/s]
 65%|██████▌   | 1098/1680 [05:48<03:03,  3.16it/s]
 65%|██████▌   | 1099/1680 [05:48<03:03,  3.16it/s]
 65%|██████▌   | 1100/1680 [05:48<03:03,  3.16it/s]
 66%|██████▌   | 1101/1680 [05:48<03:03,  3.16it/s]
 66%|██████▌   | 1102/1680 [05:49<03:02,  3.16it/s]
 66%|██████▌   | 1103/1680 [05:49<03:02,  3.16it/s]
 66%|██████▌   | 1104/1680 [05:49<03:02,  3.16it/s]
 66%|██████▌   | 1105/1680 [05:50<03:01,  3.16it/s]
 66%|██████▌   | 1106/1680 [05:50<03:01,  3.16it/s]
 66%|██████▌   | 1107/1680 [05:50<03:01,  3.16it/s]
 66%|██████▌   | 1108/1680 [05:51<03:00,  3.16it/s]
 66%|██████▌   | 1109/1680 [05:51<03:00,  3.16it/s]
 66%|██████▌   | 1110/1680 [05:51<03:00,  3.16it/s]
 66%|██████▌   | 1111/1680 [05:52<02:59,  3.16it/s]
 66%|██████▌   | 1112/1680 [05:52<02:59,  3.16it/s]
 66%|██████▋   | 1113/1680 [05:52<02:59,  3.16it/s]
 66%|██████▋   | 1114/1680 [05:53<02:58,  3.16it/s]
 66%|██████▋   | 1115/1680 [05:53<02:58,  3.16it/s]
 66%|██████▋   | 1116/1680 [05:53<02:58,  3.16it/s]
 66%|██████▋   | 1117/1680 [05:54<02:58,  3.16it/s]
 67%|██████▋   | 1118/1680 [05:54<02:57,  3.16it/s]
 67%|██████▋   | 1119/1680 [05:54<02:57,  3.16it/s]
 67%|██████▋   | 1120/1680 [05:54<02:57,  3.16it/s]
 67%|██████▋   | 1121/1680 [05:55<02:56,  3.16it/s]
 67%|██████▋   | 1122/1680 [05:55<02:56,  3.16it/s]
 67%|██████▋   | 1123/1680 [05:55<02:56,  3.16it/s]
 67%|██████▋   | 1124/1680 [05:56<02:55,  3.16it/s]
 67%|██████▋   | 1125/1680 [05:56<02:55,  3.16it/s]
 67%|██████▋   | 1126/1680 [05:56<02:55,  3.16it/s]
 67%|██████▋   | 1127/1680 [05:57<02:54,  3.16it/s]
 67%|██████▋   | 1128/1680 [05:57<02:54,  3.16it/s]
 67%|██████▋   | 1129/1680 [05:57<02:54,  3.16it/s]
 67%|██████▋   | 1130/1680 [05:58<02:53,  3.16it/s]
 67%|██████▋   | 1131/1680 [05:58<02:53,  3.16it/s]
 67%|██████▋   | 1132/1680 [05:58<02:53,  3.16it/s]
 67%|██████▋   | 1133/1680 [05:59<02:52,  3.16it/s]
 68%|██████▊   | 1134/1680 [05:59<02:52,  3.16it/s]
 68%|██████▊   | 1135/1680 [05:59<02:52,  3.16it/s]
 68%|██████▊   | 1136/1680 [06:00<02:52,  3.16it/s]
 68%|██████▊   | 1137/1680 [06:00<02:51,  3.16it/s]
 68%|██████▊   | 1138/1680 [06:00<02:51,  3.16it/s]
 68%|██████▊   | 1139/1680 [06:00<02:51,  3.16it/s]
 68%|██████▊   | 1140/1680 [06:01<02:50,  3.16it/s]
 68%|██████▊   | 1141/1680 [06:01<02:50,  3.16it/s]
 68%|██████▊   | 1142/1680 [06:01<02:50,  3.16it/s]
 68%|██████▊   | 1143/1680 [06:02<02:49,  3.16it/s]
 68%|██████▊   | 1144/1680 [06:02<02:49,  3.16it/s]
 68%|██████▊   | 1145/1680 [06:02<02:49,  3.16it/s]
 68%|██████▊   | 1146/1680 [06:03<02:48,  3.16it/s]
 68%|██████▊   | 1147/1680 [06:03<02:48,  3.16it/s]
 68%|██████▊   | 1148/1680 [06:03<02:48,  3.16it/s]
 68%|██████▊   | 1149/1680 [06:04<02:47,  3.16it/s]
 68%|██████▊   | 1150/1680 [06:04<02:47,  3.16it/s]
 69%|██████▊   | 1151/1680 [06:04<02:47,  3.16it/s]
 69%|██████▊   | 1152/1680 [06:05<02:46,  3.16it/s]
 69%|██████▊   | 1153/1680 [06:05<02:46,  3.16it/s]
 69%|██████▊   | 1154/1680 [06:05<02:46,  3.16it/s]
 69%|██████▉   | 1155/1680 [06:06<02:46,  3.16it/s]
 69%|██████▉   | 1156/1680 [06:06<02:45,  3.16it/s]
 69%|██████▉   | 1157/1680 [06:06<02:45,  3.16it/s]
 69%|██████▉   | 1158/1680 [06:06<02:45,  3.16it/s]
 69%|██████▉   | 1159/1680 [06:07<02:44,  3.16it/s]
 69%|██████▉   | 1160/1680 [06:07<02:44,  3.16it/s]
 69%|██████▉   | 1161/1680 [06:07<02:44,  3.16it/s]
 69%|██████▉   | 1162/1680 [06:08<02:43,  3.16it/s]
 69%|██████▉   | 1163/1680 [06:08<02:43,  3.16it/s]
 69%|██████▉   | 1164/1680 [06:08<02:43,  3.16it/s]
 69%|██████▉   | 1165/1680 [06:09<02:42,  3.16it/s]
 69%|██████▉   | 1166/1680 [06:09<02:42,  3.16it/s]
 69%|██████▉   | 1167/1680 [06:09<02:42,  3.16it/s]
 70%|██████▉   | 1168/1680 [06:10<02:41,  3.16it/s]
 70%|██████▉   | 1169/1680 [06:10<02:41,  3.16it/s]
 70%|██████▉   | 1170/1680 [06:10<02:41,  3.16it/s]
 70%|██████▉   | 1171/1680 [06:11<02:40,  3.16it/s]
 70%|██████▉   | 1172/1680 [06:11<02:40,  3.16it/s]
 70%|██████▉   | 1173/1680 [06:11<02:40,  3.16it/s]
 70%|██████▉   | 1174/1680 [06:12<02:39,  3.16it/s]
 70%|██████▉   | 1175/1680 [06:12<02:39,  3.16it/s]
 70%|███████   | 1176/1680 [06:12<02:38,  3.17it/s]
 70%|███████   | 1177/1680 [06:13<02:38,  3.17it/s]
 70%|███████   | 1178/1680 [06:13<02:38,  3.17it/s]
 70%|███████   | 1179/1680 [06:13<02:38,  3.17it/s]
 70%|███████   | 1180/1680 [06:13<02:37,  3.16it/s]
 70%|███████   | 1181/1680 [06:14<02:37,  3.16it/s]
 70%|███████   | 1182/1680 [06:14<02:37,  3.16it/s]
 70%|███████   | 1183/1680 [06:14<02:37,  3.16it/s]
 70%|███████   | 1184/1680 [06:15<02:36,  3.16it/s]
 71%|███████   | 1185/1680 [06:15<02:36,  3.16it/s]
 71%|███████   | 1186/1680 [06:15<02:36,  3.16it/s]
 71%|███████   | 1187/1680 [06:16<02:35,  3.16it/s]
 71%|███████   | 1188/1680 [06:16<02:35,  3.16it/s]
 71%|███████   | 1189/1680 [06:16<02:35,  3.16it/s]
 71%|███████   | 1190/1680 [06:17<02:34,  3.16it/s]
 71%|███████   | 1191/1680 [06:17<02:34,  3.16it/s]
 71%|███████   | 1192/1680 [06:17<02:34,  3.16it/s]
 71%|███████   | 1193/1680 [06:18<02:33,  3.16it/s]
 71%|███████   | 1194/1680 [06:18<02:33,  3.16it/s]
 71%|███████   | 1195/1680 [06:18<02:33,  3.16it/s]
 71%|███████   | 1196/1680 [06:19<02:33,  3.16it/s]
 71%|███████▏  | 1197/1680 [06:19<02:32,  3.16it/s]
 71%|███████▏  | 1198/1680 [06:19<02:32,  3.16it/s]
 71%|███████▏  | 1199/1680 [06:19<02:32,  3.16it/s]
 71%|███████▏  | 1200/1680 [06:20<02:31,  3.16it/s]
 71%|███████▏  | 1201/1680 [06:20<02:31,  3.16it/s]
 72%|███████▏  | 1202/1680 [06:20<02:31,  3.16it/s]
 72%|███████▏  | 1203/1680 [06:21<02:30,  3.16it/s]
 72%|███████▏  | 1204/1680 [06:21<02:30,  3.16it/s]
 72%|███████▏  | 1205/1680 [06:21<02:30,  3.16it/s]
 72%|███████▏  | 1206/1680 [06:22<02:29,  3.16it/s]
 72%|███████▏  | 1207/1680 [06:22<02:29,  3.16it/s]
 72%|███████▏  | 1208/1680 [06:22<02:29,  3.16it/s]
 72%|███████▏  | 1209/1680 [06:23<02:28,  3.16it/s]
 72%|███████▏  | 1210/1680 [06:23<02:28,  3.16it/s]
 72%|███████▏  | 1211/1680 [06:23<02:28,  3.16it/s]
 72%|███████▏  | 1212/1680 [06:24<02:27,  3.16it/s]
 72%|███████▏  | 1213/1680 [06:24<02:27,  3.16it/s]
 72%|███████▏  | 1214/1680 [06:24<02:27,  3.16it/s]
 72%|███████▏  | 1215/1680 [06:25<02:26,  3.16it/s]
 72%|███████▏  | 1216/1680 [06:25<02:26,  3.16it/s]
 72%|███████▏  | 1217/1680 [06:25<02:26,  3.16it/s]
 72%|███████▎  | 1218/1680 [06:25<02:26,  3.16it/s]
 73%|███████▎  | 1219/1680 [06:26<02:25,  3.16it/s]
 73%|███████▎  | 1220/1680 [06:26<02:25,  3.16it/s]
 73%|███████▎  | 1221/1680 [06:26<02:25,  3.16it/s]
 73%|███████▎  | 1222/1680 [06:27<02:24,  3.16it/s]
 73%|███████▎  | 1223/1680 [06:27<02:24,  3.16it/s]
 73%|███████▎  | 1224/1680 [06:27<02:24,  3.16it/s]
 73%|███████▎  | 1225/1680 [06:28<02:23,  3.16it/s]
 73%|███████▎  | 1226/1680 [06:28<02:23,  3.16it/s]
 73%|███████▎  | 1227/1680 [06:28<02:23,  3.16it/s]
 73%|███████▎  | 1228/1680 [06:29<02:22,  3.16it/s]
 73%|███████▎  | 1229/1680 [06:29<02:22,  3.16it/s]
 73%|███████▎  | 1230/1680 [06:29<02:22,  3.16it/s]
 73%|███████▎  | 1231/1680 [06:30<02:21,  3.16it/s]
 73%|███████▎  | 1232/1680 [06:30<02:21,  3.16it/s]
 73%|███████▎  | 1233/1680 [06:30<02:21,  3.16it/s]
 73%|███████▎  | 1234/1680 [06:31<02:20,  3.16it/s]
 74%|███████▎  | 1235/1680 [06:31<02:20,  3.16it/s]
 74%|███████▎  | 1236/1680 [06:31<02:20,  3.16it/s]
 74%|███████▎  | 1237/1680 [06:31<02:20,  3.16it/s]
 74%|███████▎  | 1238/1680 [06:32<02:19,  3.16it/s]
 74%|███████▍  | 1239/1680 [06:32<02:19,  3.16it/s]
 74%|███████▍  | 1240/1680 [06:32<02:19,  3.16it/s]
 74%|███████▍  | 1241/1680 [06:33<02:18,  3.16it/s]
 74%|███████▍  | 1242/1680 [06:33<02:18,  3.16it/s]
 74%|███████▍  | 1243/1680 [06:33<02:18,  3.16it/s]
 74%|███████▍  | 1244/1680 [06:34<02:17,  3.16it/s]
 74%|███████▍  | 1245/1680 [06:34<02:17,  3.16it/s]
 74%|███████▍  | 1246/1680 [06:34<02:17,  3.16it/s]
 74%|███████▍  | 1247/1680 [06:35<02:16,  3.16it/s]
 74%|███████▍  | 1248/1680 [06:35<02:16,  3.16it/s]
 74%|███████▍  | 1249/1680 [06:35<02:16,  3.16it/s]
 74%|███████▍  | 1250/1680 [06:36<02:15,  3.16it/s]
 74%|███████▍  | 1251/1680 [06:36<02:15,  3.16it/s]
 75%|███████▍  | 1252/1680 [06:36<02:15,  3.16it/s]
 75%|███████▍  | 1253/1680 [06:37<02:15,  3.16it/s]
 75%|███████▍  | 1254/1680 [06:37<02:14,  3.16it/s]
 75%|███████▍  | 1255/1680 [06:37<02:14,  3.16it/s]
 75%|███████▍  | 1256/1680 [06:37<02:14,  3.16it/s]
 75%|███████▍  | 1257/1680 [06:38<02:13,  3.16it/s]
 75%|███████▍  | 1258/1680 [06:38<02:13,  3.16it/s]
 75%|███████▍  | 1259/1680 [06:38<02:13,  3.16it/s]
 75%|███████▌  | 1260/1680 [06:39<02:12,  3.17it/s]
 75%|███████▌  | 1261/1680 [06:39<02:12,  3.17it/s]
 75%|███████▌  | 1262/1680 [06:39<02:11,  3.17it/s]
 75%|███████▌  | 1263/1680 [06:40<02:11,  3.17it/s]
 75%|███████▌  | 1264/1680 [06:40<02:11,  3.17it/s]
 75%|███████▌  | 1265/1680 [06:40<02:11,  3.16it/s]
 75%|███████▌  | 1266/1680 [06:41<02:10,  3.16it/s]
 75%|███████▌  | 1267/1680 [06:41<02:10,  3.16it/s]
 75%|███████▌  | 1268/1680 [06:41<02:10,  3.16it/s]
 76%|███████▌  | 1269/1680 [06:42<02:09,  3.16it/s]
 76%|███████▌  | 1270/1680 [06:42<02:09,  3.16it/s]
 76%|███████▌  | 1271/1680 [06:42<02:09,  3.16it/s]
 76%|███████▌  | 1272/1680 [06:43<02:08,  3.16it/s]
 76%|███████▌  | 1273/1680 [06:43<02:08,  3.16it/s]
 76%|███████▌  | 1274/1680 [06:43<02:08,  3.16it/s]
 76%|███████▌  | 1275/1680 [06:43<02:08,  3.16it/s]
 76%|███████▌  | 1276/1680 [06:44<02:07,  3.16it/s]
 76%|███████▌  | 1277/1680 [06:44<02:07,  3.16it/s]
 76%|███████▌  | 1278/1680 [06:44<02:07,  3.16it/s]
 76%|███████▌  | 1279/1680 [06:45<02:06,  3.16it/s]
 76%|███████▌  | 1280/1680 [06:45<02:06,  3.16it/s]
 76%|███████▋  | 1281/1680 [06:45<02:06,  3.16it/s]
 76%|███████▋  | 1282/1680 [06:46<02:05,  3.16it/s]
 76%|███████▋  | 1283/1680 [06:46<02:05,  3.16it/s]
 76%|███████▋  | 1284/1680 [06:46<02:05,  3.16it/s]
 76%|███████▋  | 1285/1680 [06:47<02:04,  3.16it/s]
 77%|███████▋  | 1286/1680 [06:47<02:04,  3.16it/s]
 77%|███████▋  | 1287/1680 [06:47<02:04,  3.16it/s]
 77%|███████▋  | 1288/1680 [06:48<02:03,  3.16it/s]
 77%|███████▋  | 1289/1680 [06:48<02:03,  3.16it/s]
 77%|███████▋  | 1290/1680 [06:48<02:03,  3.16it/s]
 77%|███████▋  | 1291/1680 [06:49<02:03,  3.16it/s]
 77%|███████▋  | 1292/1680 [06:49<02:02,  3.16it/s]
 77%|███████▋  | 1293/1680 [06:49<02:02,  3.16it/s]
 77%|███████▋  | 1294/1680 [06:49<02:02,  3.16it/s]
 77%|███████▋  | 1295/1680 [06:50<02:01,  3.16it/s]
 77%|███████▋  | 1296/1680 [06:50<02:01,  3.16it/s]
 77%|███████▋  | 1297/1680 [06:50<02:01,  3.16it/s]
 77%|███████▋  | 1298/1680 [06:51<02:00,  3.16it/s]
 77%|███████▋  | 1299/1680 [06:51<02:00,  3.16it/s]
 77%|███████▋  | 1300/1680 [06:51<02:00,  3.16it/s]
 77%|███████▋  | 1301/1680 [06:52<01:59,  3.16it/s]
 78%|███████▊  | 1302/1680 [06:52<01:59,  3.16it/s]
 78%|███████▊  | 1303/1680 [06:52<01:59,  3.16it/s]
 78%|███████▊  | 1304/1680 [06:53<01:58,  3.16it/s]
 78%|███████▊  | 1305/1680 [06:53<01:58,  3.16it/s]
 78%|███████▊  | 1306/1680 [06:53<01:58,  3.16it/s]
 78%|███████▊  | 1307/1680 [06:54<01:57,  3.16it/s]
 78%|███████▊  | 1308/1680 [06:54<01:57,  3.16it/s]
 78%|███████▊  | 1309/1680 [06:54<01:57,  3.16it/s]
 78%|███████▊  | 1310/1680 [06:55<01:56,  3.16it/s]
 78%|███████▊  | 1311/1680 [06:55<01:56,  3.16it/s]
 78%|███████▊  | 1312/1680 [06:55<01:56,  3.16it/s]
 78%|███████▊  | 1313/1680 [06:55<01:56,  3.16it/s]
 78%|███████▊  | 1314/1680 [06:56<01:55,  3.16it/s]
 78%|███████▊  | 1315/1680 [06:56<01:55,  3.16it/s]
 78%|███████▊  | 1316/1680 [06:56<01:55,  3.16it/s]
 78%|███████▊  | 1317/1680 [06:57<01:54,  3.16it/s]
 78%|███████▊  | 1318/1680 [06:57<01:54,  3.16it/s]
 79%|███████▊  | 1319/1680 [06:57<01:54,  3.16it/s]
 79%|███████▊  | 1320/1680 [06:58<01:53,  3.16it/s]
 79%|███████▊  | 1321/1680 [06:58<01:53,  3.16it/s]
 79%|███████▊  | 1322/1680 [06:58<01:53,  3.16it/s]
 79%|███████▉  | 1323/1680 [06:59<01:52,  3.16it/s]
 79%|███████▉  | 1324/1680 [06:59<01:52,  3.16it/s]
 79%|███████▉  | 1325/1680 [06:59<01:52,  3.16it/s]
 79%|███████▉  | 1326/1680 [07:00<01:51,  3.16it/s]
 79%|███████▉  | 1327/1680 [07:00<01:51,  3.16it/s]
 79%|███████▉  | 1328/1680 [07:00<01:51,  3.16it/s]
 79%|███████▉  | 1329/1680 [07:01<01:50,  3.16it/s]
 79%|███████▉  | 1330/1680 [07:01<01:50,  3.16it/s]
 79%|███████▉  | 1331/1680 [07:01<01:50,  3.16it/s]
 79%|███████▉  | 1332/1680 [07:01<01:50,  3.16it/s]
 79%|███████▉  | 1333/1680 [07:02<01:49,  3.16it/s]
 79%|███████▉  | 1334/1680 [07:02<01:49,  3.16it/s]
 79%|███████▉  | 1335/1680 [07:02<01:49,  3.16it/s]
 80%|███████▉  | 1336/1680 [07:03<01:48,  3.16it/s]
 80%|███████▉  | 1337/1680 [07:03<01:48,  3.16it/s]
 80%|███████▉  | 1338/1680 [07:03<01:48,  3.16it/s]
 80%|███████▉  | 1339/1680 [07:04<01:47,  3.16it/s]
 80%|███████▉  | 1340/1680 [07:04<01:47,  3.16it/s]
 80%|███████▉  | 1341/1680 [07:04<01:47,  3.16it/s]
 80%|███████▉  | 1342/1680 [07:05<01:46,  3.16it/s]
 80%|███████▉  | 1343/1680 [07:05<01:46,  3.16it/s]
 80%|████████  | 1344/1680 [07:05<01:45,  3.17it/s]
 80%|████████  | 1345/1680 [07:06<01:45,  3.17it/s]
 80%|████████  | 1346/1680 [07:06<01:45,  3.17it/s]
 80%|████████  | 1347/1680 [07:06<01:45,  3.17it/s]
 80%|████████  | 1348/1680 [07:07<01:44,  3.17it/s]
 80%|████████  | 1349/1680 [07:07<01:44,  3.16it/s]
 80%|████████  | 1350/1680 [07:07<01:44,  3.16it/s]
 80%|████████  | 1351/1680 [07:08<01:43,  3.16it/s]
 80%|████████  | 1352/1680 [07:08<01:43,  3.16it/s]
 81%|████████  | 1353/1680 [07:08<01:43,  3.16it/s]
 81%|████████  | 1354/1680 [07:08<01:43,  3.16it/s]
 81%|████████  | 1355/1680 [07:09<01:42,  3.16it/s]
 81%|████████  | 1356/1680 [07:09<01:42,  3.16it/s]
 81%|████████  | 1357/1680 [07:09<01:42,  3.16it/s]
 81%|████████  | 1358/1680 [07:10<01:41,  3.16it/s]
 81%|████████  | 1359/1680 [07:10<01:41,  3.16it/s]
 81%|████████  | 1360/1680 [07:10<01:41,  3.16it/s]
 81%|████████  | 1361/1680 [07:11<01:40,  3.16it/s]
 81%|████████  | 1362/1680 [07:11<01:40,  3.16it/s]
 81%|████████  | 1363/1680 [07:11<01:40,  3.16it/s]
 81%|████████  | 1364/1680 [07:12<01:39,  3.16it/s]
 81%|████████▏ | 1365/1680 [07:12<01:39,  3.16it/s]
 81%|████████▏ | 1366/1680 [07:12<01:39,  3.16it/s]
 81%|████████▏ | 1367/1680 [07:13<01:38,  3.16it/s]
 81%|████████▏ | 1368/1680 [07:13<01:38,  3.16it/s]
 81%|████████▏ | 1369/1680 [07:13<01:38,  3.16it/s]
 82%|████████▏ | 1370/1680 [07:14<01:37,  3.16it/s]
 82%|████████▏ | 1371/1680 [07:14<01:37,  3.16it/s]
 82%|████████▏ | 1372/1680 [07:14<01:37,  3.16it/s]
 82%|████████▏ | 1373/1680 [07:14<01:37,  3.16it/s]
 82%|████████▏ | 1374/1680 [07:15<01:36,  3.16it/s]
 82%|████████▏ | 1375/1680 [07:15<01:36,  3.16it/s]
 82%|████████▏ | 1376/1680 [07:15<01:36,  3.16it/s]
 82%|████████▏ | 1377/1680 [07:16<01:35,  3.16it/s]
